
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 6477.69it/s]
/home/xuyidong/.stable-wm/hf_pusht
** Resuming transfer from byte position 4581495520
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  1090  100  1090    0     0   1632      0 --:--:-- --:--:-- --:--:--  1634

  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0 8158M    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0 8158M    0 4190k    0     0  1502k      0  1:32:38  0:00:02  1:32:36 2366k
  0 8158M    0 9342k    0     0  2458k      0  0:56:38  0:00:03  0:56:35 3357k
 11 8158M   11  954M    0     0  3206k      0  0:43:25  0:05:04  0:38:21 3227k
 11 8158M   11  957M    0     0  3204k      0  0:43:26  0:05:05  0:38:21 3040k
 11 8158M   11  959M    0     0  3203k      0  0:43:27  0:05:06  0:38:21 2930k
 11 8158M   11  963M    0     0  3203k      0  0:43:27  0:05:07  0:38:20 2873k
 11 8158M   11  966M    0     0  3206k      0  0:43:25  0:05:08  0:38:17 3032k
 11 8158M   11  971M    0     0  3210k      0  0:43:21  0:05:09  0:38:12 3448k
 11 8158M   11  975M    0     0  3212k      0  0:43:20  0:05:10  0:38:10 3687k
 12 8158M   12  979M    0     0  3216k      0  0:43:17  0:05:11  0:38:06 3961k
 12 8158M   12  982M    0     0  3216k      0  0:43:17  0:05:12  0:38:05 4025k
 12 8158M   12  985M    0     0  3214k      0  0:43:18  0:05:13  0:38:05 3728k
 12 8158M   12  987M    0     0  3211k      0  0:43:21  0:05:14  0:38:07 3253k
 12 8158M   12  990M    0     0  3211k      0  0:43:21  0:05:15  0:38:06 3131k
 12 8158M   12  993M    0     0  3211k      0  0:43:21  0:05:16  0:38:05 2938k
 12 8158M   12  996M    0     0  3212k      0  0:43:20  0:05:17  0:38:03 2921k
 12 8158M   12  999M    0     0  3211k      0  0:43:21  0:05:18  0:38:03 3011k
 12 8158M   12 1001M    0     0  3207k      0  0:43:24  0:05:19  0:38:05 2975k
 12 8158M   12 1003M    0     0  3202k      0  0:43:29  0:05:20  0:38:09 2621k
 12 8158M   12 1004M    0     0  3197k      0  0:43:32  0:05:21  0:38:11 2312k
 12 8158M   12 1007M    0     0  3194k      0  0:43:34  0:05:22  0:38:12 2094k
 12 8158M   12 1010M    0     0  3194k      0  0:43:35  0:05:23  0:38:12 2125k
 12 8158M   12 1013M    0     0  3196k      0  0:43:33  0:05:24  0:38:09 2476k
 12 8158M   12 1017M    0     0  3196k      0  0:43:33  0:05:25  0:38:08 2858k
 12 8158M   12 1019M    0     0  3195k      0  0:43:34  0:05:26  0:38:08 3047k
 12 8158M   12 1022M    0     0  3195k      0  0:43:34  0:05:27  0:38:07 3204k
 12 8158M   12 1025M    0     0  3195k      0  0:43:34  0:05:28  0:38:06 3239k
 12 8158M   12 1028M    0     0  3193k      0  0:43:35  0:05:29  0:38:06 3028k
 12 8158M   12 1031M    0     0  3192k      0  0:43:36  0:05:30  0:38:06 2941k
 12 8158M   12 1034M    0     0  3192k      0  0:43:36  0:05:31  0:38:05 3009k
 12 8158M   12 1037M    0     0  3193k      0  0:43:35  0:05:32  0:38:03 3117k
 12 8158M   12 1040M    0     0  3191k      0  0:43:37  0:05:33  0:38:04 2920k
 12 8158M   12 1042M    0     0  3188k      0  0:43:39  0:05:34  0:38:05 2852k
 12 8158M   12 1045M    0     0  3187k      0  0:43:41  0:05:35  0:38:06 2813k
 12 8158M   12 1048M    0     0  3187k      0  0:43:41  0:05:36  0:38:05 2810k
 12 8158M   12 1052M    0     0  3189k      0  0:43:39  0:05:37  0:38:02 2867k
 12 8158M   12 1056M    0     0  3192k      0  0:43:36  0:05:38  0:37:58 3299k
 13 8158M   13 1061M    0     0  3198k      0  0:43:31  0:05:39  0:37:52 3841k
 13 8158M   13 1065M    0     0  3200k      0  0:43:30  0:05:40  0:37:50 4117k
 13 8158M   13 1068M    0     0  3201k      0  0:43:29  0:05:41  0:37:48 4162k
 13 8158M   13 1072M    0     0  3202k      0  0:43:28  0:05:42  0:37:46 4100k
 13 8158M   13 1075M    0     0  3204k      0  0:43:27  0:05:43  0:37:44 3972k
 13 8158M   13 1080M    0     0  3207k      0  0:43:24  0:05:44  0:37:40 3829k
 13 8158M   13 1084M    0     0  3210k      0  0:43:21  0:05:45  0:37:36 3893k
 13 8158M   13 1088M    0     0  3213k      0  0:43:19  0:05:46  0:37:33 4035k
 13 8158M   13 1090M    0     0  3211k      0  0:43:21  0:05:47  0:37:34 3849k
 13 8158M   13 1093M    0     0  3209k      0  0:43:22  0:05:48  0:37:34 3613k
 13 8158M   13 1096M    0     0  3209k      0  0:43:23  0:05:49  0:37:34 3324k
 13 8158M   13 1099M    0     0  3209k      0  0:43:22  0:05:50  0:37:32 3140k
 13 8158M   13 1103M    0     0  3211k      0  0:43:21  0:05:51  0:37:30 3070k
 13 8158M   13 1106M    0     0  3211k      0  0:43:21  0:05:52  0:37:29 3175k
 13 8158M   13 1108M    0     0  3209k      0  0:43:23  0:05:53  0:37:30 3168k
 13 8158M   13 1111M    0     0  3208k      0  0:43:23  0:05:54  0:37:29 3173k
 13 8158M   13 1114M    0     0  3207k      0  0:43:24  0:05:55  0:37:29 3026k
 13 8158M   13 1117M    0     0  3206k      0  0:43:25  0:05:56  0:37:29 2835k
 13 8158M   13 1119M    0     0  3203k      0  0:43:27  0:05:57  0:37:30 2672k
 13 8158M   13 1121M    0     0  3201k      0  0:43:29  0:05:58  0:37:31 2658k
 13 8158M   13 1123M    0     0  3198k      0  0:43:32  0:05:59  0:37:33 2458k
 13 8158M   13 1126M    0     0  3195k      0  0:43:34  0:06:00  0:37:34 2388k
 13 8158M   13 1128M    0     0  3192k      0  0:43:36  0:06:01  0:37:35 2232k
 13 8158M   13 1130M    0     0  3190k      0  0:43:38  0:06:02  0:37:36 2242k
 13 8158M   13 1132M    0     0  3188k      0  0:43:40  0:06:03  0:37:37 2229k
 13 8158M   13 1135M    0     0  3186k      0  0:43:42  0:06:04  0:37:38 2299k
 13 8158M   13 1137M    0     0  3184k      0  0:43:43  0:06:05  0:37:38 2364k
 13 8158M   13 1140M    0     0  3183k      0  0:43:44  0:06:06  0:37:38 2524k
 14 8158M   14 1143M    0     0  3182k      0  0:43:45  0:06:07  0:37:38 2615k
 14 8158M   14 1146M    0     0  3182k      0  0:43:45  0:06:08  0:37:37 2731k
 14 8158M   14 1149M    0     0  3181k      0  0:43:45  0:06:09  0:37:36 2881k
 14 8158M   14 1152M    0     0  3184k      0  0:43:43  0:06:10  0:37:33 3146k
 14 8158M   14 1157M    0     0  3187k      0  0:43:41  0:06:11  0:37:30 3465k
 14 8158M   14 1160M    0     0  3187k      0  0:43:40  0:06:12  0:37:28 3581k
 14 8158M   14 1163M    0     0  3187k      0  0:43:40  0:06:13  0:37:27 3583k
 14 8158M   14 1165M    0     0  3185k      0  0:43:42  0:06:14  0:37:28 3455k
 14 8158M   14 1168M    0     0  3184k      0  0:43:43  0:06:15  0:37:28 3203k
 14 8158M   14 1171M    0     0  3184k      0  0:43:43  0:06:16  0:37:27 2960k
 14 8158M   14 1175M    0     0  3185k      0  0:43:42  0:06:17  0:37:25 3014k
 14 8158M   14 1178M    0     0  3185k      0  0:43:42  0:06:18  0:37:24 3014k
 14 8158M   14 1181M    0     0  3186k      0  0:43:41  0:06:19  0:37:22 3238k
 14 8158M   14 1185M    0     0  3188k      0  0:43:40  0:06:20  0:37:20 3468k
 14 8158M   14 1189M    0     0  3190k      0  0:43:38  0:06:21  0:37:17 3660k
 14 8158M   14 1194M    0     0  3194k      0  0:43:35  0:06:22  0:37:13 3865k
 14 8158M   14 1197M    0     0  3195k      0  0:43:34  0:06:23  0:37:11 4001k
 14 8158M   14 1200M    0     0  3193k      0  0:43:35  0:06:24  0:37:11 3762k
 14 8158M   14 1201M    0     0  3190k      0  0:43:38  0:06:25  0:37:13 3364k
 14 8158M   14 1203M    0     0  3186k      0  0:43:41  0:06:26  0:37:15 2912k
 14 8158M   14 1205M    0     0  3183k      0  0:43:44  0:06:27  0:37:17 2352k
 14 8158M   14 1207M    0     0  3181k      0  0:43:46  0:06:28  0:37:18 2043k
 14 8158M   14 1210M    0     0  3180k      0  0:43:46  0:06:29  0:37:17 2133k
 14 8158M   14 1214M    0     0  3181k      0  0:43:46  0:06:30  0:37:16 2469k
 14 8158M   14 1218M    0     0  3183k      0  0:43:43  0:06:31  0:37:12 2939k
 14 8158M   14 1222M    0     0  3188k      0  0:43:40  0:06:32  0:37:08 3572k
 15 8158M   15 1228M    0     0  3193k      0  0:43:35  0:06:33  0:37:02 4199k
 15 8158M   15 1232M    0     0  3198k      0  0:43:32  0:06:34  0:36:58 4600k
 15 8158M   15 1236M    0     0  3198k      0  0:43:32  0:06:35  0:36:57 4536k
 15 8158M   15 1238M    0     0  3197k      0  0:43:32  0:06:36  0:36:56 4256k
 15 8158M   15 1241M    0     0  3195k      0  0:43:34  0:06:37  0:36:57 3781k
 15 8158M   15 1244M    0     0  3194k      0  0:43:35  0:06:38  0:36:57 3229k
 15 8158M   15 1246M    0     0  3193k      0  0:43:35  0:06:39  0:36:56 2832k
 15 8158M   15 1250M    0     0  3193k      0  0:43:35  0:06:40  0:36:55 2836k
 15 8158M   15 1253M    0     0  3195k      0  0:43:34  0:06:41  0:36:53 3078k
 15 8158M   15 1258M    0     0  3199k      0  0:43:30  0:06:42  0:36:48 3522k
 15 8158M   15 1263M    0     0  3203k      0  0:43:28  0:06:43  0:36:45 3894k
 15 8158M   15 1265M    0     0  3200k      0  0:43:30  0:06:44  0:36:46 3727k
 15 8158M   15 1268M    0     0  3200k      0  0:43:30  0:06:45  0:36:45 3741k
 15 8158M   15 1271M    0     0  3200k      0  0:43:29  0:06:46  0:36:43 3611k
 15 8158M   15 1275M    0     0  3202k      0  0:43:28  0:06:47  0:36:41 3390k
 15 8158M   15 1278M    0     0  3201k      0  0:43:29  0:06:48  0:36:41 3095k
 15 8158M   15 1281M    0     0  3201k      0  0:43:29  0:06:49  0:36:40 3311k
 15 8158M   15 1284M    0     0  3202k      0  0:43:28  0:06:50  0:36:38 3373k
 15 8158M   15 1288M    0     0  3203k      0  0:43:27  0:06:51  0:36:36 3413k
 15 8158M   15 1291M    0     0  3203k      0  0:43:27  0:06:52  0:36:35 3327k
 15 8158M   15 1294M    0     0  3204k      0  0:43:27  0:06:53  0:36:34 3423k
 15 8158M   15 1298M    0     0  3205k      0  0:43:26  0:06:54  0:36:32 3493k
 15 8158M   15 1301M    0     0  3205k      0  0:43:26  0:06:55  0:36:31 3441k
 15 8158M   15 1304M    0     0  3205k      0  0:43:26  0:06:56  0:36:30 3353k
 16 8158M   16 1307M    0     0  3205k      0  0:43:26  0:06:57  0:36:29 3357k
 16 8158M   16 1311M    0     0  3205k      0  0:43:26  0:06:58  0:36:28 3303k
 16 8158M   16 1313M    0     0  3204k      0  0:43:26  0:06:59  0:36:27 3192k
 16 8158M   16 1316M    0     0  3202k      0  0:43:28  0:07:00  0:36:28 2995k
 16 8158M   16 1318M    0     0  3200k      0  0:43:30  0:07:01  0:36:29 2805k
 16 8158M   16 1320M    0     0  3198k      0  0:43:32  0:07:02  0:36:30 2598k
 16 8158M   16 1323M    0     0  3197k      0  0:43:33  0:07:03  0:36:30 2486k
 16 8158M   16 1326M    0     0  3197k      0  0:43:33  0:07:04  0:36:29 2533k
 16 8158M   16 1329M    0     0  3197k      0  0:43:32  0:07:05  0:36:27 2735k
 16 8158M   16 1333M    0     0  3199k      0  0:43:30  0:07:06  0:36:24 3137k
 16 8158M   16 1337M    0     0  3201k      0  0:43:29  0:07:07  0:36:22 3446k
 16 8158M   16 1340M    0     0  3201k      0  0:43:29  0:07:08  0:36:21 3614k
 16 8158M   16 1344M    0     0  3202k      0  0:43:28  0:07:09  0:36:19 3648k
 16 8158M   16 1347M    0     0  3202k      0  0:43:28  0:07:10  0:36:18 3634k
 16 8158M   16 1350M    0     0  3203k      0  0:43:28  0:07:11  0:36:17 3484k
 16 8158M   16 1354M    0     0  3203k      0  0:43:27  0:07:12  0:36:15 3433k
 16 8158M   16 1357M    0     0  3204k      0  0:43:27  0:07:13  0:36:14 3400k
 16 8158M   16 1360M    0     0  3204k      0  0:43:26  0:07:14  0:36:12 3436k
 16 8158M   16 1364M    0     0  3205k      0  0:43:26  0:07:15  0:36:11 3421k
 16 8158M   16 1367M    0     0  3205k      0  0:43:25  0:07:16  0:36:09 3430k
 16 8158M   16 1370M    0     0  3206k      0  0:43:25  0:07:17  0:36:08 3408k
 16 8158M   16 1373M    0     0  3205k      0  0:43:26  0:07:18  0:36:08 3298k
 16 8158M   16 1376M    0     0  3206k      0  0:43:25  0:07:19  0:36:06 3313k
 16 8158M   16 1380M    0     0  3206k      0  0:43:25  0:07:20  0:36:05 3370k
 16 8158M   16 1383M    0     0  3206k      0  0:43:25  0:07:21  0:36:04 3294k
 17 8158M   17 1387M    0     0  3207k      0  0:43:24  0:07:22  0:36:02 3330k
 17 8158M   17 1390M    0     0  3208k      0  0:43:24  0:07:23  0:36:01 3462k
 17 8158M   17 1393M    0     0  3208k      0  0:43:23  0:07:24  0:35:59 3416k
 17 8158M   17 1394M    0     0  3204k      0  0:43:27  0:07:25  0:36:02 2955k
 17 8158M   17 1400M    0     0  3209k      0  0:43:22  0:07:26  0:35:56 3478k
 17 8158M   17 1403M    0     0  3209k      0  0:43:22  0:07:27  0:35:55 3380k
 17 8158M   17 1407M    0     0  3210k      0  0:43:22  0:07:28  0:35:54 3417k
 17 8158M   17 1410M    0     0  3209k      0  0:43:22  0:07:29  0:35:53 3311k
 17 8158M   17 1412M    0     0  3207k      0  0:43:24  0:07:30  0:35:54 3505k
 17 8158M   17 1414M    0     0  3205k      0  0:43:26  0:07:31  0:35:55 2839k
 17 8158M   17 1416M    0     0  3203k      0  0:43:27  0:07:32  0:35:55 2647k
 17 8158M   17 1418M    0     0  3201k      0  0:43:29  0:07:33  0:35:56 2394k
 17 8158M   17 1422M    0     0  3202k      0  0:43:28  0:07:34  0:35:54 2519k
 17 8158M   17 1426M    0     0  3204k      0  0:43:27  0:07:35  0:35:52 2923k
 17 8158M   17 1431M    0     0  3208k      0  0:43:24  0:07:36  0:35:48 3434k
 17 8158M   17 1435M    0     0  3211k      0  0:43:21  0:07:37  0:35:44 3977k
 17 8158M   17 1439M    0     0  3212k      0  0:43:20  0:07:38  0:35:42 4234k
 17 8158M   17 1442M    0     0  3213k      0  0:43:19  0:07:39  0:35:40 4231k
 17 8158M   17 1446M    0     0  3214k      0  0:43:18  0:07:40  0:35:38 4143k
 17 8158M   17 1449M    0     0  3214k      0  0:43:18  0:07:41  0:35:37 3833k
 17 8158M   17 1453M    0     0  3215k      0  0:43:18  0:07:42  0:35:36 3558k
 17 8158M   17 1456M    0     0  3215k      0  0:43:17  0:07:43  0:35:34 3485k
 17 8158M   17 1459M    0     0  3216k      0  0:43:17  0:07:44  0:35:33 3494k
 17 8158M   17 1463M    0     0  3217k      0  0:43:16  0:07:45  0:35:31 3440k
 17 8158M   17 1466M    0     0  3217k      0  0:43:16  0:07:46  0:35:30 3426k
 18 8158M   18 1469M    0     0  3217k      0  0:43:16  0:07:47  0:35:29 3426k
 18 8158M   18 1473M    0     0  3218k      0  0:43:16  0:07:48  0:35:28 3443k
 18 8158M   18 1476M    0     0  3218k      0  0:43:15  0:07:49  0:35:26 3416k
 18 8158M   18 1479M    0     0  3218k      0  0:43:15  0:07:50  0:35:25 3394k
 18 8158M   18 1483M    0     0  3218k      0  0:43:15  0:07:51  0:35:24 3349k
 18 8158M   18 1486M    0     0  3219k      0  0:43:15  0:07:52  0:35:23 3369k
 18 8158M   18 1489M    0     0  3219k      0  0:43:14  0:07:53  0:35:21 3365k
 18 8158M   18 1493M    0     0  3220k      0  0:43:14  0:07:54  0:35:20 3361k
 18 8158M   18 1495M    0     0  3218k      0  0:43:15  0:07:55  0:35:20 3200k
 18 8158M   18 1499M    0     0  3221k      0  0:43:13  0:07:56  0:35:17 3457k
 18 8158M   18 1502M    0     0  3221k      0  0:43:13  0:07:57  0:35:16 3392k
 18 8158M   18 1506M    0     0  3221k      0  0:43:13  0:07:58  0:35:15 3415k
 18 8158M   18 1508M    0     0  3220k      0  0:43:14  0:07:59  0:35:15 3261k
 18 8158M   18 1512M    0     0  3220k      0  0:43:13  0:08:00  0:35:13 3418k
 18 8158M   18 1516M    0     0  3222k      0  0:43:12  0:08:01  0:35:11 3329k
 18 8158M   18 1519M    0     0  3223k      0  0:43:11  0:08:02  0:35:09 3429k
 18 8158M   18 1522M    0     0  3223k      0  0:43:11  0:08:03  0:35:08 3394k
 18 8158M   18 1526M    0     0  3224k      0  0:43:11  0:08:04  0:35:07 3565k
 18 8158M   18 1529M    0     0  3224k      0  0:43:11  0:08:05  0:35:06 3549k
 18 8158M   18 1532M    0     0  3224k      0  0:43:10  0:08:06  0:35:04 3447k
 18 8158M   18 1536M    0     0  3224k      0  0:43:10  0:08:07  0:35:03 3382k
 18 8158M   18 1539M    0     0  3224k      0  0:43:10  0:08:08  0:35:02 3367k
 18 8158M   18 1542M    0     0  3224k      0  0:43:10  0:08:09  0:35:01 3312k
 18 8158M   18 1545M    0     0  3224k      0  0:43:11  0:08:10  0:35:01 3210k
 18 8158M   18 1548M    0     0  3224k      0  0:43:11  0:08:11  0:35:00 3190k
 19 8158M   19 1552M    0     0  3225k      0  0:43:09  0:08:12  0:34:57 3309k
 19 8158M   19 1555M    0     0  3226k      0  0:43:09  0:08:13  0:34:56 3369k
 19 8158M   19 1559M    0     0  3226k      0  0:43:09  0:08:14  0:34:55 3381k
 19 8158M   19 1562M    0     0  3227k      0  0:43:08  0:08:15  0:34:53 3527k
 19 8158M   19 1565M    0     0  3227k      0  0:43:08  0:08:16  0:34:52 3544k
 19 8158M   19 1568M    0     0  3227k      0  0:43:08  0:08:17  0:34:51 3384k
 19 8158M   19 1572M    0     0  3227k      0  0:43:08  0:08:18  0:34:50 3378k
 19 8158M   19 1575M    0     0  3228k      0  0:43:08  0:08:19  0:34:49 3378k
 19 8158M   19 1578M    0     0  3228k      0  0:43:07  0:08:20  0:34:47 3370k
 19 8158M   19 1582M    0     0  3228k      0  0:43:07  0:08:21  0:34:46 3336k
 19 8158M   19 1585M    0     0  3228k      0  0:43:07  0:08:22  0:34:45 3393k
 19 8158M   19 1588M    0     0  3228k      0  0:43:07  0:08:23  0:34:44 3326k
 19 8158M   19 1592M    0     0  3229k      0  0:43:06  0:08:24  0:34:42 3405k
 19 8158M   19 1595M    0     0  3230k      0  0:43:06  0:08:25  0:34:41 3398k
 19 8158M   19 1598M    0     0  3230k      0  0:43:06  0:08:26  0:34:40 3391k
 19 8158M   19 1601M    0     0  3230k      0  0:43:06  0:08:27  0:34:39 3353k
 19 8158M   19 1605M    0     0  3230k      0  0:43:05  0:08:28  0:34:37 3426k
 19 8158M   19 1607M    0     0  3229k      0  0:43:06  0:08:29  0:34:37 3222k
 19 8158M   19 1610M    0     0  3227k      0  0:43:08  0:08:30  0:34:38 2983k
 19 8158M   19 1612M    0     0  3226k      0  0:43:09  0:08:31  0:34:38 2844k
 19 8158M   19 1614M    0     0  3223k      0  0:43:11  0:08:32  0:34:39 2580k
 19 8158M   19 1616M    0     0  3221k      0  0:43:13  0:08:33  0:34:40 2233k
 19 8158M   19 1618M    0     0  3218k      0  0:43:15  0:08:34  0:34:41 2095k
 19 8158M   19 1619M    0     0  3215k      0  0:43:18  0:08:35  0:34:43 1966k
 19 8158M   19 1621M    0     0  3213k      0  0:43:20  0:08:36  0:34:44 1842k
 19 8158M   19 1623M    0     0  3211k      0  0:43:21  0:08:37  0:34:44 1936k
 19 8158M   19 1626M    0     0  3209k      0  0:43:23  0:08:38  0:34:45 1998k
 19 8158M   19 1628M    0     0  3208k      0  0:43:24  0:08:39  0:34:45 2129k
 19 8158M   19 1631M    0     0  3207k      0  0:43:24  0:08:40  0:34:44 2335k
 20 8158M   20 1634M    0     0  3206k      0  0:43:25  0:08:41  0:34:44 2538k
 20 8158M   20 1636M    0     0  3205k      0  0:43:26  0:08:42  0:34:44 2599k
 20 8158M   20 1639M    0     0  3205k      0  0:43:25  0:08:43  0:34:42 2845k
 20 8158M   20 1643M    0     0  3206k      0  0:43:25  0:08:44  0:34:41 3026k
 20 8158M   20 1646M    0     0  3207k      0  0:43:24  0:08:45  0:34:39 3264k
 20 8158M   20 1651M    0     0  3210k      0  0:43:22  0:08:46  0:34:36 3578k
 20 8158M   20 1656M    0     0  3213k      0  0:43:19  0:08:47  0:34:32 4056k
 20 8158M   20 1662M    0     0  3218k      0  0:43:15  0:08:48  0:34:27 4536k
 20 8158M   20 1667M    0     0  3223k      0  0:43:11  0:08:49  0:34:22 5041k
 20 8158M   20 1671M    0     0  3224k      0  0:43:10  0:08:50  0:34:20 5012k
 20 8158M   20 1674M    0     0  3224k      0  0:43:10  0:08:51  0:34:19 4778k
 20 8158M   20 1677M    0     0  3224k      0  0:43:10  0:08:52  0:34:18 4378k
 20 8158M   20 1681M    0     0  3225k      0  0:43:10  0:08:53  0:34:17 3929k
 20 8158M   20 1684M    0     0  3225k      0  0:43:09  0:08:54  0:34:15 3426k
 20 8158M   20 1687M    0     0  3226k      0  0:43:09  0:08:55  0:34:14 3373k
 20 8158M   20 1691M    0     0  3226k      0  0:43:09  0:08:56  0:34:13 3380k
 20 8158M   20 1694M    0     0  3226k      0  0:43:09  0:08:57  0:34:12 3426k
 20 8158M   20 1697M    0     0  3226k      0  0:43:09  0:08:58  0:34:11 3403k
 20 8158M   20 1701M    0     0  3227k      0  0:43:08  0:08:59  0:34:09 3370k
 20 8158M   20 1704M    0     0  3226k      0  0:43:08  0:09:00  0:34:08 3328k
 20 8158M   20 1707M    0     0  3227k      0  0:43:08  0:09:01  0:34:07 3370k
 20 8158M   20 1710M    0     0  3227k      0  0:43:08  0:09:02  0:34:06 3373k
 21 8158M   21 1714M    0     0  3227k      0  0:43:08  0:09:03  0:34:05 3337k
 21 8158M   21 1717M    0     0  3228k      0  0:43:07  0:09:04  0:34:03 3376k
 21 8158M   21 1720M    0     0  3228k      0  0:43:07  0:09:05  0:34:02 3365k
 21 8158M   21 1724M    0     0  3229k      0  0:43:07  0:09:06  0:34:01 3393k
 21 8158M   21 1727M    0     0  3228k      0  0:43:07  0:09:07  0:34:00 3343k
 21 8158M   21 1730M    0     0  3229k      0  0:43:07  0:09:08  0:33:59 3382k
 21 8158M   21 1734M    0     0  3229k      0  0:43:06  0:09:09  0:33:57 3377k
 21 8158M   21 1737M    0     0  3229k      0  0:43:06  0:09:10  0:33:56 3397k
 21 8158M   21 1740M    0     0  3230k      0  0:43:06  0:09:11  0:33:55 3341k
 21 8158M   21 1743M    0     0  3230k      0  0:43:06  0:09:12  0:33:54 3394k
 21 8158M   21 1747M    0     0  3230k      0  0:43:06  0:09:13  0:33:53 3376k
 21 8158M   21 1750M    0     0  3230k      0  0:43:05  0:09:14  0:33:51 3350k
 21 8158M   21 1753M    0     0  3231k      0  0:43:05  0:09:15  0:33:50 3374k
 21 8158M   21 1757M    0     0  3231k      0  0:43:05  0:09:16  0:33:49 3381k
 21 8158M   21 1759M    0     0  3230k      0  0:43:05  0:09:17  0:33:48 3255k
 21 8158M   21 1763M    0     0  3230k      0  0:43:05  0:09:18  0:33:47 3257k
 21 8158M   21 1767M    0     0  3232k      0  0:43:04  0:09:19  0:33:45 3408k
 21 8158M   21 1770M    0     0  3232k      0  0:43:04  0:09:20  0:33:44 3406k
 21 8158M   21 1773M    0     0  3232k      0  0:43:04  0:09:21  0:33:43 3382k
 21 8158M   21 1776M    0     0  3233k      0  0:43:03  0:09:22  0:33:41 3501k
 21 8158M   21 1780M    0     0  3233k      0  0:43:03  0:09:23  0:33:40 3520k
 21 8158M   21 1783M    0     0  3233k      0  0:43:03  0:09:24  0:33:39 3356k
 21 8158M   21 1786M    0     0  3233k      0  0:43:03  0:09:25  0:33:38 3356k
 21 8158M   21 1790M    0     0  3234k      0  0:43:02  0:09:26  0:33:36 3421k
 21 8158M   21 1793M    0     0  3234k      0  0:43:02  0:09:27  0:33:35 3407k
 22 8158M   22 1796M    0     0  3234k      0  0:43:02  0:09:28  0:33:34 3412k
 22 8158M   22 1799M    0     0  3233k      0  0:43:04  0:09:30  0:33:34 3179k
 22 8158M   22 1803M    0     0  3235k      0  0:43:02  0:09:30  0:33:32 3440k
 22 8158M   22 1806M    0     0  3235k      0  0:43:01  0:09:31  0:33:30 3371k
 22 8158M   22 1810M    0     0  3236k      0  0:43:01  0:09:32  0:33:29 3410k
